,TownID,Postal,CountryName,Country,TownName,Town
215,6300600,103,臺北,臺北市,大同,大同區
210,6300100,105,臺北,臺北市,松山,松山區
216,6300700,108,臺北,臺北市,萬華,萬華區
220,6301100,111,臺北,臺北市,士林,士林區
221,6301200,112,臺北,臺北市,北投,北投區
219,6301000,114,臺北,臺北市,內湖,內湖區
218,6300900,115,臺北,臺北市,南港,南港區
217,6300800,116,臺北,臺北市,文山,文山區
201,1001704,200,基隆,基隆市,仁愛,仁愛區
204,1001707,201,基隆,基隆市,信義,信義區
211,6300200,201,臺北,臺北市,信義,信義區
214,6300500,202,臺北,臺北市,中正,中正區
198,1001701,202,基隆,基隆市,中正,中正區
202,1001705,203,基隆,基隆市,中山,中山區
213,6300400,203,臺北,臺北市,中山,中山區
203,1001706,204,基隆,基隆市,安樂,安樂區
200,1001703,205,基隆,基隆市,暖暖,暖暖區
199,1001702,206,基隆,基隆市,七堵,七堵區
287,6502800,207,新北,新北市,萬里,萬里區
286,6502700,208,新北,新北市,金山,金山區
0,900701,209,連江,連江縣,南竿,南竿鄉
1,900702,210,連江,連江縣,北竿,北竿鄉
2,900703,211,連江,連江縣,莒光,莒光鄉
3,900704,212,連江,連江縣,東引,東引鄉
260,6500100,220,新北,新北市,板橋,板橋區
270,6501100,221,新北,新北市,汐止,汐止區
277,6501800,222,新北,新北市,深坑,深坑區
278,6501900,223,新北,新北市,石碇,石碇區
271,6501200,224,新北,新北市,瑞芳,瑞芳區
283,6502400,226,新北,新北市,平溪,平溪區
284,6502500,227,新北,新北市,雙溪,雙溪區
285,6502600,228,新北,新北市,貢寮,貢寮區
265,6500600,231,新北,新北市,新店,新店區
279,6502000,232,新北,新北市,坪林,坪林區
288,6502900,233,新北,新北市,烏來,烏來區
263,6500400,234,新北,新北市,永和,永和區
262,6500300,235,新北,新北市,中和,中和區
272,6501300,236,新北,新北市,土城,土城區
268,6500900,237,新北,新北市,三峽,三峽區
266,6500700,238,新北,新北市,樹林,樹林區
267,6500800,239,新北,新北市,鶯歌,鶯歌區
261,6500200,241,新北,新北市,三重,三重區
264,6500500,242,新北,新北市,新莊,新莊區
275,6501600,243,新北,新北市,泰山,泰山區
276,6501700,244,新北,新北市,林口,林口區
273,6501400,247,新北,新北市,蘆洲,蘆洲區
274,6501500,248,新北,新北市,五股,五股區
282,6502300,249,新北,新北市,八里,八里區
269,6501000,251,新北,新北市,淡水,淡水區
280,6502100,252,新北,新北市,三芝,三芝區
281,6502200,253,新北,新北市,石門,石門區
10,1000201,260,宜蘭,宜蘭縣,宜蘭,宜蘭市
13,1000204,261,宜蘭,宜蘭縣,頭城,頭城鎮
14,1000205,262,宜蘭,宜蘭縣,礁溪,礁溪鄉
15,1000206,263,宜蘭,宜蘭縣,壯圍,壯圍鄉
16,1000207,264,宜蘭,宜蘭縣,員山,員山鄉
11,1000202,265,宜蘭,宜蘭縣,羅東,羅東鎮
19,1000210,266,宜蘭,宜蘭縣,三星,三星鄉
20,1000211,267,宜蘭,宜蘭縣,大同,大同鄉
18,1000209,268,宜蘭,宜蘭縣,五結,五結鄉
17,1000208,269,宜蘭,宜蘭縣,冬山,冬山鄉
12,1000203,270,宜蘭,宜蘭縣,蘇澳,蘇澳鎮
21,1000212,272,宜蘭,宜蘭縣,南澳,南澳鄉
22,1000401,302,新竹,新竹縣,竹北,竹北市
26,1000405,303,新竹,新竹縣,湖口,湖口鄉
27,1000406,304,新竹,新竹縣,新豐,新豐鄉
24,1000403,305,新竹,新竹縣,新埔,新埔鎮
25,1000404,306,新竹,新竹縣,關西,關西鎮
28,1000407,307,新竹,新竹縣,芎林,芎林鄉
31,1000410,308,新竹,新竹縣,寶山,寶山鄉
23,1000402,310,新竹,新竹縣,竹東,竹東鎮
34,1000413,311,新竹,新竹縣,五峰,五峰鄉
29,1000408,312,新竹,新竹縣,橫山,橫山鄉
33,1000412,313,新竹,新竹縣,尖石,尖石鄉
30,1000409,314,新竹,新竹縣,北埔,北埔鄉
32,1000411,315,新竹,新竹縣,峨眉,峨眉鄉
356,6800200,320,桃園,桃園市,中壢,中壢區
364,6801000,324,桃園,桃園市,平鎮,平鎮區
363,6800900,325,桃園,桃園市,龍潭,龍潭區
358,6800400,326,桃園,桃園市,楊梅,楊梅區
365,6801100,327,桃園,桃園市,新屋,新屋區
366,6801200,328,桃園,桃園市,觀音,觀音區
355,6800100,330,桃園,桃園市,桃園,桃園區
361,6800700,333,桃園,桃園市,龜山,龜山區
362,6800800,334,桃園,桃園市,八德,八德區
357,6800300,335,桃園,桃園市,大溪,大溪區
367,6801300,336,桃園,桃園市,復興,復興區
360,6800600,337,桃園,桃園市,大園,大園區
359,6800500,338,桃園,桃園市,蘆竹,蘆竹區
38,1000504,350,苗栗,苗栗縣,竹南,竹南鎮
39,1000505,351,苗栗,苗栗縣,頭份,頭份市
50,1000516,352,苗栗,苗栗縣,三灣,三灣鄉
45,1000511,353,苗栗,苗栗縣,南庄,南庄鄉
51,1000517,354,苗栗,苗栗縣,獅潭,獅潭鄉
40,1000506,356,苗栗,苗栗縣,後龍,後龍鎮
37,1000503,357,苗栗,苗栗縣,通霄,通霄鎮
36,1000502,358,苗栗,苗栗縣,苑裡,苑裡鎮
35,1000501,360,苗栗,苗栗縣,苗栗,苗栗市
207,1001803,361,新竹,新竹市,香山,香山區
49,1000515,361,苗栗,苗栗縣,造橋,造橋鄉
46,1000512,362,苗栗,苗栗縣,頭屋,頭屋鄉
43,1000509,363,苗栗,苗栗縣,公館,公館鄉
42,1000508,364,苗栗,苗栗縣,大湖,大湖鄉
52,1000518,365,苗栗,苗栗縣,泰安,泰安鄉
44,1000510,366,苗栗,苗栗縣,銅鑼,銅鑼鄉
47,1000513,367,苗栗,苗栗縣,三義,三義鄉
48,1000514,368,苗栗,苗栗縣,西湖,西湖鄉
41,1000507,369,苗栗,苗栗縣,卓蘭,卓蘭鎮
289,6600100,400,臺中,臺中市,中,中區
296,6600800,406,臺中,臺中市,北屯,北屯區
294,6600600,407,臺中,臺中市,西屯,西屯區
295,6600700,408,臺中,臺中市,南屯,南屯區
315,6602700,411,臺中,臺中市,太平,太平區
316,6602800,412,臺中,臺中市,大里,大里區
314,6602600,413,臺中,臺中市,霧峰,霧峰區
311,6602300,414,臺中,臺中市,烏日,烏日區
297,6600900,420,臺中,臺中市,豐原,豐原區
303,6601500,421,臺中,臺中市,后里,后里區
308,6602000,422,臺中,臺中市,石岡,石岡區
298,6601000,423,臺中,臺中市,東勢,東勢區
317,6602900,424,臺中,臺中市,和平,和平區
307,6601900,426,臺中,臺中市,新社,新社區
305,6601700,427,臺中,臺中市,潭子,潭子區
306,6601800,428,臺中,臺中市,大雅,大雅區
304,6601600,429,臺中,臺中市,神岡,神岡區
312,6602400,432,臺中,臺中市,大肚,大肚區
301,6601300,433,臺中,臺中市,沙鹿,沙鹿區
313,6602500,434,臺中,臺中市,龍井,龍井區
302,6601400,435,臺中,臺中市,梧棲,梧棲區
300,6601200,436,臺中,臺中市,清水,清水區
299,6601100,437,臺中,臺中市,大甲,大甲區
309,6602100,438,臺中,臺中市,外埔,外埔區
310,6602200,439,臺中,臺中市,大安,大安區
212,6300300,439,臺北,臺北市,大安,大安區
53,1000701,500,彰化,彰化縣,彰化,彰化市
61,1000709,502,彰化,彰化縣,芬園,芬園鄉
60,1000708,503,彰化,彰化縣,花壇,花壇鄉
59,1000707,504,彰化,彰化縣,秀水,秀水鄉
54,1000702,505,彰化,彰化縣,鹿港,鹿港鎮
58,1000706,506,彰化,彰化縣,福興,福興鄉
56,1000704,507,彰化,彰化縣,線西,線西鄉
55,1000703,508,彰化,彰化縣,和美,和美鎮
57,1000705,509,彰化,彰化縣,伸港,伸港鄉
62,1000710,510,彰化,彰化縣,員林,員林市
69,1000717,511,彰化,彰化縣,社頭,社頭鄉
68,1000716,512,彰化,彰化縣,永靖,永靖鄉
67,1000715,513,彰化,彰化縣,埔心,埔心鄉
63,1000711,514,彰化,彰化縣,溪湖,溪湖鎮
65,1000713,515,彰化,彰化縣,大村,大村鄉
66,1000714,516,彰化,彰化縣,埔鹽,埔鹽鄉
64,1000712,520,彰化,彰化縣,田中,田中鎮
71,1000719,521,彰化,彰化縣,北斗,北斗鎮
73,1000721,522,彰化,彰化縣,田尾,田尾鄉
74,1000722,523,彰化,彰化縣,埤頭,埤頭鄉
78,1000726,524,彰化,彰化縣,溪州,溪州鄉
77,1000725,525,彰化,彰化縣,竹塘,竹塘鄉
72,1000720,526,彰化,彰化縣,二林,二林鎮
76,1000724,527,彰化,彰化縣,大城,大城鄉
75,1000723,528,彰化,彰化縣,芳苑,芳苑鄉
70,1000718,530,彰化,彰化縣,二水,二水鄉
79,1000801,540,南投,南投縣,南投,南投市
86,1000808,541,南投,南投縣,中寮,中寮鄉
81,1000803,542,南投,南投縣,草屯,草屯鎮
88,1000810,544,南投,南投縣,國姓,國姓鄉
80,1000802,545,南投,南投縣,埔里,埔里鎮
91,1000813,546,南投,南投縣,仁愛,仁愛鄉
84,1000806,551,南投,南投縣,名間,名間鄉
83,1000805,552,南投,南投縣,集集,集集鎮
89,1000811,553,南投,南投縣,水里,水里鄉
87,1000809,555,南投,南投縣,魚池,魚池鄉
90,1000812,556,南投,南投縣,信義,信義鄉
82,1000804,557,南投,南投縣,竹山,竹山鎮
85,1000807,558,南投,南投縣,鹿谷,鹿谷鄉
292,6600400,600,臺中,臺中市,西,西區
209,1002002,600,嘉義,嘉義市,西,西區
127,1001016,602,嘉義,嘉義縣,番路,番路鄉
126,1001015,603,嘉義,嘉義縣,梅山,梅山鄉
125,1001014,604,嘉義,嘉義縣,竹崎,竹崎鄉
129,1001018,605,嘉義,嘉義縣,阿里山,阿里山鄉
124,1001013,606,嘉義,嘉義縣,中埔,中埔鄉
128,1001017,607,嘉義,嘉義縣,大埔,大埔鄉
123,1001012,608,嘉義,嘉義縣,水上,水上鄉
122,1001011,611,嘉義,嘉義縣,鹿草,鹿草鄉
112,1001001,612,嘉義,嘉義縣,太保,太保市
113,1001002,613,嘉義,嘉義縣,朴子,朴子市
120,1001009,614,嘉義,嘉義縣,東石,東石鄉
119,1001008,615,嘉義,嘉義縣,六腳,六腳鄉
118,1001007,616,嘉義,嘉義縣,新港,新港鄉
116,1001005,621,嘉義,嘉義縣,民雄,民雄鄉
115,1001004,622,嘉義,嘉義縣,大林,大林鎮
117,1001006,623,嘉義,嘉義縣,溪口,溪口鄉
121,1001010,624,嘉義,嘉義縣,義竹,義竹鄉
114,1001003,625,嘉義,嘉義縣,布袋,布袋鎮
93,1000902,630,雲林,雲林縣,斗南,斗南鎮
99,1000908,631,雲林,雲林縣,大埤,大埤鄉
94,1000903,632,雲林,雲林縣,虎尾,虎尾鎮
96,1000905,633,雲林,雲林縣,土庫,土庫鎮
106,1000915,634,雲林,雲林縣,褒忠,褒忠鄉
105,1000914,635,雲林,雲林縣,東勢,東勢鄉
107,1000916,636,雲林,雲林縣,臺西,臺西鄉
103,1000912,637,雲林,雲林縣,崙背,崙背鄉
104,1000913,638,雲林,雲林縣,麥寮,麥寮鄉
92,1000901,640,雲林,雲林縣,斗六,斗六市
101,1000910,643,雲林,雲林縣,林內,林內鄉
98,1000907,646,雲林,雲林縣,古坑,古坑鄉
100,1000909,647,雲林,雲林縣,莿桐,莿桐鄉
95,1000904,648,雲林,雲林縣,西螺,西螺鎮
102,1000911,649,雲林,雲林縣,二崙,二崙鄉
97,1000906,651,雲林,雲林縣,北港,北港鎮
111,1000920,652,雲林,雲林縣,水林,水林鄉
110,1000919,653,雲林,雲林縣,口湖,口湖鄉
109,1000918,654,雲林,雲林縣,四湖,四湖鄉
108,1000917,655,雲林,雲林縣,元長,元長鄉
354,6703700,700,臺南,臺南市,中西,中西區
208,1002001,701,嘉義,嘉義市,東,東區
205,1001801,701,新竹,新竹市,東,東區
349,6703200,701,臺南,臺南市,東,東區
290,6600200,701,臺中,臺中市,東,東區
350,6703300,702,臺南,臺南市,南,南區
291,6600300,702,臺中,臺中市,南,南區
206,1001802,704,新竹,新竹市,北,北區
293,6600500,704,臺中,臺中市,北,北區
351,6703400,704,臺南,臺南市,北,北區
353,6703600,708,臺南,臺南市,安平,安平區
352,6703500,709,臺南,臺南市,安南,安南區
348,6703100,710,臺南,臺南市,永康,永康區
345,6702800,711,臺南,臺南市,歸仁,歸仁區
335,6701800,712,臺南,臺南市,新化,新化區
343,6702600,713,臺南,臺南市,左鎮,左鎮區
340,6702300,714,臺南,臺南市,玉井,玉井區
341,6702400,715,臺南,臺南市,楠西,楠西區
342,6702500,716,臺南,臺南市,南化,南化區
344,6702700,717,臺南,臺南市,仁德,仁德區
346,6702900,718,臺南,臺南市,關廟,關廟區
347,6703000,719,臺南,臺南市,龍崎,龍崎區
327,6701000,720,臺南,臺南市,官田,官田區
324,6700700,721,臺南,臺南市,麻豆,麻豆區
329,6701200,722,臺南,臺南市,佳里,佳里區
331,6701400,723,臺南,臺南市,西港,西港區
332,6701500,724,臺南,臺南市,七股,七股區
333,6701600,725,臺南,臺南市,將軍,將軍區
330,6701300,726,臺南,臺南市,學甲,學甲區
334,6701700,727,臺南,臺南市,北門,北門區
318,6700100,730,臺南,臺南市,新營,新營區
322,6700500,731,臺南,臺南市,後壁,後壁區
320,6700300,732,臺南,臺南市,白河,白河區
323,6700600,733,臺南,臺南市,東山,東山區
326,6700900,734,臺南,臺南市,六甲,六甲區
325,6700800,735,臺南,臺南市,下營,下營區
321,6700400,736,臺南,臺南市,柳營,柳營區
319,6700200,737,臺南,臺南市,鹽水,鹽水區
336,6701900,741,臺南,臺南市,善化,善化區
328,6701100,742,臺南,臺南市,大內,大內區
339,6702200,743,臺南,臺南市,山上,山上區
337,6702000,744,臺南,臺南市,新市,新市區
338,6702100,745,臺南,臺南市,安定,安定區
227,6400600,800,高雄,高雄市,新興,新興區
228,6400700,801,高雄,高雄市,前金,前金區
229,6400800,802,高雄,高雄市,苓雅,苓雅區
222,6400100,803,高雄,高雄市,鹽埕,鹽埕區
223,6400200,804,高雄,高雄市,鼓山,鼓山區
231,6401000,805,高雄,高雄市,旗津,旗津區
230,6400900,806,高雄,高雄市,前鎮,前鎮區
226,6400500,807,高雄,高雄市,三民,三民區
225,6400400,811,高雄,高雄市,楠梓,楠梓區
232,6401100,812,高雄,高雄市,小港,小港區
224,6400300,813,高雄,高雄市,左營,左營區
238,6401700,814,高雄,高雄市,仁武,仁武區
237,6401600,815,高雄,高雄市,大社,大社區
240,6401900,820,高雄,高雄市,岡山,岡山區
245,6402400,821,高雄,高雄市,路竹,路竹區
244,6402300,822,高雄,高雄市,阿蓮,阿蓮區
243,6402200,823,高雄,高雄市,田寮,田寮區
242,6402100,824,高雄,高雄市,燕巢,燕巢區
241,6402000,825,高雄,高雄市,橋頭,橋頭區
250,6402900,826,高雄,高雄市,梓官,梓官區
249,6402800,827,高雄,高雄市,彌陀,彌陀區
248,6402700,828,高雄,高雄市,永安,永安區
246,6402500,829,高雄,高雄市,湖內,湖內區
233,6401200,830,高雄,高雄市,鳳山,鳳山區
235,6401400,831,高雄,高雄市,大寮,大寮區
234,6401300,832,高雄,高雄市,林園,林園區
239,6401800,833,高雄,高雄市,鳥松,鳥松區
236,6401500,840,高雄,高雄市,大樹,大樹區
251,6403000,842,高雄,高雄市,旗山,旗山區
252,6403100,843,高雄,高雄市,美濃,美濃區
253,6403200,844,高雄,高雄市,六龜,六龜區
256,6403500,845,高雄,高雄市,內門,內門區
255,6403400,846,高雄,高雄市,杉林,杉林區
254,6403300,847,高雄,高雄市,甲仙,甲仙區
258,6403700,848,高雄,高雄市,桃源,桃源區
259,6403800,849,高雄,高雄市,那瑪夏,那瑪夏區
257,6403600,851,高雄,高雄市,茂林,茂林區
247,6402600,852,高雄,高雄市,茄萣,茄萣區
192,1001601,880,澎湖,澎湖縣,馬公,馬公市
195,1001604,881,澎湖,澎湖縣,西嶼,西嶼鄉
196,1001605,882,澎湖,澎湖縣,望安,望安鄉
197,1001606,883,澎湖,澎湖縣,七美,七美鄉
194,1001603,884,澎湖,澎湖縣,白沙,白沙鄉
193,1001602,885,澎湖,澎湖縣,湖西,湖西鄉
5,902002,890,金門,金門縣,金沙,金沙鎮
6,902003,891,金門,金門縣,金湖,金湖鎮
7,902004,892,金門,金門縣,金寧,金寧鄉
4,902001,893,金門,金門縣,金城,金城鎮
8,902005,894,金門,金門縣,烈嶼,烈嶼鄉
9,902006,896,金門,金門縣,烏坵,烏坵鄉
130,1001301,900,屏東,屏東縣,屏東,屏東市
155,1001326,901,屏東,屏東縣,三地門,三地門鄉
156,1001327,902,屏東,屏東縣,霧臺,霧臺鄉
157,1001328,903,屏東,屏東縣,瑪家,瑪家鄉
137,1001308,904,屏東,屏東縣,九如,九如鄉
138,1001309,905,屏東,屏東縣,里港,里港鄉
140,1001311,906,屏東,屏東縣,高樹,高樹鄉
139,1001310,907,屏東,屏東縣,鹽埔,鹽埔鄉
135,1001306,908,屏東,屏東縣,長治,長治鄉
136,1001307,909,屏東,屏東縣,麟洛,麟洛鄉
143,1001314,911,屏東,屏東縣,竹田,竹田鄉
142,1001313,912,屏東,屏東縣,內埔,內埔鄉
134,1001305,913,屏東,屏東縣,萬丹,萬丹鄉
131,1001302,920,屏東,屏東縣,潮州,潮州鎮
158,1001329,921,屏東,屏東縣,泰武,泰武鄉
159,1001330,922,屏東,屏東縣,來義,來義鄉
141,1001312,923,屏東,屏東縣,萬巒,萬巒鄉
147,1001318,924,屏東,屏東縣,崁頂,崁頂鄉
144,1001315,925,屏東,屏東縣,新埤,新埤鄉
149,1001320,926,屏東,屏東縣,南州,南州鄉
148,1001319,927,屏東,屏東縣,林邊,林邊鄉
132,1001303,928,屏東,屏東縣,東港,東港鎮
151,1001322,929,屏東,屏東縣,琉球,琉球鄉
150,1001321,931,屏東,屏東縣,佳冬,佳冬鄉
146,1001317,932,屏東,屏東縣,新園,新園鄉
145,1001316,940,屏東,屏東縣,枋寮,枋寮鄉
154,1001325,941,屏東,屏東縣,枋山,枋山鄉
160,1001331,942,屏東,屏東縣,春日,春日鄉
161,1001332,943,屏東,屏東縣,獅子,獅子鄉
152,1001323,944,屏東,屏東縣,車城,車城鄉
162,1001333,945,屏東,屏東縣,牡丹,牡丹鄉
133,1001304,946,屏東,屏東縣,恆春,恆春鎮
153,1001324,947,屏東,屏東縣,滿州,滿州鄉
163,1001401,950,臺東,臺東縣,臺東,臺東市
173,1001411,951,臺東,臺東縣,綠島,綠島鄉
178,1001416,952,臺東,臺東縣,蘭嶼,蘭嶼鄉
175,1001413,953,臺東,臺東縣,延平,延平鄉
166,1001404,954,臺東,臺東縣,卑南,卑南鄉
167,1001405,955,臺東,臺東縣,鹿野,鹿野鄉
165,1001403,956,臺東,臺東縣,關山,關山鎮
174,1001412,957,臺東,臺東縣,海端,海端鄉
168,1001406,958,臺東,臺東縣,池上,池上鄉
169,1001407,959,臺東,臺東縣,東河,東河鄉
164,1001402,961,臺東,臺東縣,成功,成功鎮
170,1001408,962,臺東,臺東縣,長濱,長濱鄉
171,1001409,963,臺東,臺東縣,太麻里,太麻里鄉
176,1001414,964,臺東,臺東縣,金峰,金峰鄉
172,1001410,965,臺東,臺東縣,大武,大武鄉
177,1001415,966,臺東,臺東縣,達仁,達仁鄉
179,1001501,970,花蓮,花蓮縣,花蓮,花蓮市
182,1001504,971,花蓮,花蓮縣,新城,新城鄉
189,1001511,972,花蓮,花蓮縣,秀林,秀林鄉
183,1001505,973,花蓮,花蓮縣,吉安,吉安鄉
184,1001506,974,花蓮,花蓮縣,壽豐,壽豐鄉
180,1001502,975,花蓮,花蓮縣,鳳林,鳳林鎮
185,1001507,976,花蓮,花蓮縣,光復,光復鄉
186,1001508,977,花蓮,花蓮縣,豐濱,豐濱鄉
187,1001509,978,花蓮,花蓮縣,瑞穗,瑞穗鄉
190,1001512,979,花蓮,花蓮縣,萬榮,萬榮鄉
181,1001503,981,花蓮,花蓮縣,玉里,玉里鎮
191,1001513,982,花蓮,花蓮縣,卓溪,卓溪鄉
188,1001510,983,花蓮,花蓮縣,富里,富里鄉
