,TownID,CountryName,Country,TownName,Town
0,900701,連江,連江縣,南竿,南竿鄉
1,900702,連江,連江縣,北竿,北竿鄉
2,900703,連江,連江縣,莒光,莒光鄉
3,900704,連江,連江縣,東引,東引鄉
4,902001,金門,金門縣,金城,金城鎮
5,902002,金門,金門縣,金沙,金沙鎮
6,902003,金門,金門縣,金湖,金湖鎮
7,902004,金門,金門縣,金寧,金寧鄉
8,902005,金門,金門縣,烈嶼,烈嶼鄉
9,902006,金門,金門縣,烏坵,烏坵鄉
10,1000201,宜蘭,宜蘭縣,宜蘭,宜蘭市
11,1000202,宜蘭,宜蘭縣,羅東,羅東鎮
12,1000203,宜蘭,宜蘭縣,蘇澳,蘇澳鎮
13,1000204,宜蘭,宜蘭縣,頭城,頭城鎮
14,1000205,宜蘭,宜蘭縣,礁溪,礁溪鄉
15,1000206,宜蘭,宜蘭縣,壯圍,壯圍鄉
16,1000207,宜蘭,宜蘭縣,員山,員山鄉
17,1000208,宜蘭,宜蘭縣,冬山,冬山鄉
18,1000209,宜蘭,宜蘭縣,五結,五結鄉
19,1000210,宜蘭,宜蘭縣,三星,三星鄉
20,1000211,宜蘭,宜蘭縣,大同,大同鄉
21,1000212,宜蘭,宜蘭縣,南澳,南澳鄉
22,1000401,新竹,新竹縣,竹北,竹北市
23,1000402,新竹,新竹縣,竹東,竹東鎮
24,1000403,新竹,新竹縣,新埔,新埔鎮
25,1000404,新竹,新竹縣,關西,關西鎮
26,1000405,新竹,新竹縣,湖口,湖口鄉
27,1000406,新竹,新竹縣,新豐,新豐鄉
28,1000407,新竹,新竹縣,芎林,芎林鄉
29,1000408,新竹,新竹縣,橫山,橫山鄉
30,1000409,新竹,新竹縣,北埔,北埔鄉
31,1000410,新竹,新竹縣,寶山,寶山鄉
32,1000411,新竹,新竹縣,峨眉,峨眉鄉
33,1000412,新竹,新竹縣,尖石,尖石鄉
34,1000413,新竹,新竹縣,五峰,五峰鄉
35,1000501,苗栗,苗栗縣,苗栗,苗栗市
36,1000502,苗栗,苗栗縣,苑裡,苑裡鎮
37,1000503,苗栗,苗栗縣,通霄,通霄鎮
38,1000504,苗栗,苗栗縣,竹南,竹南鎮
39,1000505,苗栗,苗栗縣,頭份,頭份市
40,1000506,苗栗,苗栗縣,後龍,後龍鎮
41,1000507,苗栗,苗栗縣,卓蘭,卓蘭鎮
42,1000508,苗栗,苗栗縣,大湖,大湖鄉
43,1000509,苗栗,苗栗縣,公館,公館鄉
44,1000510,苗栗,苗栗縣,銅鑼,銅鑼鄉
45,1000511,苗栗,苗栗縣,南庄,南庄鄉
46,1000512,苗栗,苗栗縣,頭屋,頭屋鄉
47,1000513,苗栗,苗栗縣,三義,三義鄉
48,1000514,苗栗,苗栗縣,西湖,西湖鄉
49,1000515,苗栗,苗栗縣,造橋,造橋鄉
50,1000516,苗栗,苗栗縣,三灣,三灣鄉
51,1000517,苗栗,苗栗縣,獅潭,獅潭鄉
52,1000518,苗栗,苗栗縣,泰安,泰安鄉
53,1000701,彰化,彰化縣,彰化,彰化市
54,1000702,彰化,彰化縣,鹿港,鹿港鎮
55,1000703,彰化,彰化縣,和美,和美鎮
56,1000704,彰化,彰化縣,線西,線西鄉
57,1000705,彰化,彰化縣,伸港,伸港鄉
58,1000706,彰化,彰化縣,福興,福興鄉
59,1000707,彰化,彰化縣,秀水,秀水鄉
60,1000708,彰化,彰化縣,花壇,花壇鄉
61,1000709,彰化,彰化縣,芬園,芬園鄉
62,1000710,彰化,彰化縣,員林,員林市
63,1000711,彰化,彰化縣,溪湖,溪湖鎮
64,1000712,彰化,彰化縣,田中,田中鎮
65,1000713,彰化,彰化縣,大村,大村鄉
66,1000714,彰化,彰化縣,埔鹽,埔鹽鄉
67,1000715,彰化,彰化縣,埔心,埔心鄉
68,1000716,彰化,彰化縣,永靖,永靖鄉
69,1000717,彰化,彰化縣,社頭,社頭鄉
70,1000718,彰化,彰化縣,二水,二水鄉
71,1000719,彰化,彰化縣,北斗,北斗鎮
72,1000720,彰化,彰化縣,二林,二林鎮
73,1000721,彰化,彰化縣,田尾,田尾鄉
74,1000722,彰化,彰化縣,埤頭,埤頭鄉
75,1000723,彰化,彰化縣,芳苑,芳苑鄉
76,1000724,彰化,彰化縣,大城,大城鄉
77,1000725,彰化,彰化縣,竹塘,竹塘鄉
78,1000726,彰化,彰化縣,溪州,溪州鄉
79,1000801,南投,南投縣,南投,南投市
80,1000802,南投,南投縣,埔里,埔里鎮
81,1000803,南投,南投縣,草屯,草屯鎮
82,1000804,南投,南投縣,竹山,竹山鎮
83,1000805,南投,南投縣,集集,集集鎮
84,1000806,南投,南投縣,名間,名間鄉
85,1000807,南投,南投縣,鹿谷,鹿谷鄉
86,1000808,南投,南投縣,中寮,中寮鄉
87,1000809,南投,南投縣,魚池,魚池鄉
88,1000810,南投,南投縣,國姓,國姓鄉
89,1000811,南投,南投縣,水里,水里鄉
90,1000812,南投,南投縣,信義,信義鄉
91,1000813,南投,南投縣,仁愛,仁愛鄉
92,1000901,雲林,雲林縣,斗六,斗六市
93,1000902,雲林,雲林縣,斗南,斗南鎮
94,1000903,雲林,雲林縣,虎尾,虎尾鎮
95,1000904,雲林,雲林縣,西螺,西螺鎮
96,1000905,雲林,雲林縣,土庫,土庫鎮
97,1000906,雲林,雲林縣,北港,北港鎮
98,1000907,雲林,雲林縣,古坑,古坑鄉
99,1000908,雲林,雲林縣,大埤,大埤鄉
100,1000909,雲林,雲林縣,莿桐,莿桐鄉
101,1000910,雲林,雲林縣,林內,林內鄉
102,1000911,雲林,雲林縣,二崙,二崙鄉
103,1000912,雲林,雲林縣,崙背,崙背鄉
104,1000913,雲林,雲林縣,麥寮,麥寮鄉
105,1000914,雲林,雲林縣,東勢,東勢鄉
106,1000915,雲林,雲林縣,褒忠,褒忠鄉
107,1000916,雲林,雲林縣,臺西,臺西鄉
108,1000917,雲林,雲林縣,元長,元長鄉
109,1000918,雲林,雲林縣,四湖,四湖鄉
110,1000919,雲林,雲林縣,口湖,口湖鄉
111,1000920,雲林,雲林縣,水林,水林鄉
112,1001001,嘉義,嘉義縣,太保,太保市
113,1001002,嘉義,嘉義縣,朴子,朴子市
114,1001003,嘉義,嘉義縣,布袋,布袋鎮
115,1001004,嘉義,嘉義縣,大林,大林鎮
116,1001005,嘉義,嘉義縣,民雄,民雄鄉
117,1001006,嘉義,嘉義縣,溪口,溪口鄉
118,1001007,嘉義,嘉義縣,新港,新港鄉
119,1001008,嘉義,嘉義縣,六腳,六腳鄉
120,1001009,嘉義,嘉義縣,東石,東石鄉
121,1001010,嘉義,嘉義縣,義竹,義竹鄉
122,1001011,嘉義,嘉義縣,鹿草,鹿草鄉
123,1001012,嘉義,嘉義縣,水上,水上鄉
124,1001013,嘉義,嘉義縣,中埔,中埔鄉
125,1001014,嘉義,嘉義縣,竹崎,竹崎鄉
126,1001015,嘉義,嘉義縣,梅山,梅山鄉
127,1001016,嘉義,嘉義縣,番路,番路鄉
128,1001017,嘉義,嘉義縣,大埔,大埔鄉
129,1001018,嘉義,嘉義縣,阿里山,阿里山鄉
130,1001301,屏東,屏東縣,屏東,屏東市
131,1001302,屏東,屏東縣,潮州,潮州鎮
132,1001303,屏東,屏東縣,東港,東港鎮
133,1001304,屏東,屏東縣,恆春,恆春鎮
134,1001305,屏東,屏東縣,萬丹,萬丹鄉
135,1001306,屏東,屏東縣,長治,長治鄉
136,1001307,屏東,屏東縣,麟洛,麟洛鄉
137,1001308,屏東,屏東縣,九如,九如鄉
138,1001309,屏東,屏東縣,里港,里港鄉
139,1001310,屏東,屏東縣,鹽埔,鹽埔鄉
140,1001311,屏東,屏東縣,高樹,高樹鄉
141,1001312,屏東,屏東縣,萬巒,萬巒鄉
142,1001313,屏東,屏東縣,內埔,內埔鄉
143,1001314,屏東,屏東縣,竹田,竹田鄉
144,1001315,屏東,屏東縣,新埤,新埤鄉
145,1001316,屏東,屏東縣,枋寮,枋寮鄉
146,1001317,屏東,屏東縣,新園,新園鄉
147,1001318,屏東,屏東縣,崁頂,崁頂鄉
148,1001319,屏東,屏東縣,林邊,林邊鄉
149,1001320,屏東,屏東縣,南州,南州鄉
150,1001321,屏東,屏東縣,佳冬,佳冬鄉
151,1001322,屏東,屏東縣,琉球,琉球鄉
152,1001323,屏東,屏東縣,車城,車城鄉
153,1001324,屏東,屏東縣,滿州,滿州鄉
154,1001325,屏東,屏東縣,枋山,枋山鄉
155,1001326,屏東,屏東縣,三地門,三地門鄉
156,1001327,屏東,屏東縣,霧臺,霧臺鄉
157,1001328,屏東,屏東縣,瑪家,瑪家鄉
158,1001329,屏東,屏東縣,泰武,泰武鄉
159,1001330,屏東,屏東縣,來義,來義鄉
160,1001331,屏東,屏東縣,春日,春日鄉
161,1001332,屏東,屏東縣,獅子,獅子鄉
162,1001333,屏東,屏東縣,牡丹,牡丹鄉
163,1001401,臺東,臺東縣,臺東,臺東市
164,1001402,臺東,臺東縣,成功,成功鎮
165,1001403,臺東,臺東縣,關山,關山鎮
166,1001404,臺東,臺東縣,卑南,卑南鄉
167,1001405,臺東,臺東縣,鹿野,鹿野鄉
168,1001406,臺東,臺東縣,池上,池上鄉
169,1001407,臺東,臺東縣,東河,東河鄉
170,1001408,臺東,臺東縣,長濱,長濱鄉
171,1001409,臺東,臺東縣,太麻里,太麻里鄉
172,1001410,臺東,臺東縣,大武,大武鄉
173,1001411,臺東,臺東縣,綠島,綠島鄉
174,1001412,臺東,臺東縣,海端,海端鄉
175,1001413,臺東,臺東縣,延平,延平鄉
176,1001414,臺東,臺東縣,金峰,金峰鄉
177,1001415,臺東,臺東縣,達仁,達仁鄉
178,1001416,臺東,臺東縣,蘭嶼,蘭嶼鄉
179,1001501,花蓮,花蓮縣,花蓮,花蓮市
180,1001502,花蓮,花蓮縣,鳳林,鳳林鎮
181,1001503,花蓮,花蓮縣,玉里,玉里鎮
182,1001504,花蓮,花蓮縣,新城,新城鄉
183,1001505,花蓮,花蓮縣,吉安,吉安鄉
184,1001506,花蓮,花蓮縣,壽豐,壽豐鄉
185,1001507,花蓮,花蓮縣,光復,光復鄉
186,1001508,花蓮,花蓮縣,豐濱,豐濱鄉
187,1001509,花蓮,花蓮縣,瑞穗,瑞穗鄉
188,1001510,花蓮,花蓮縣,富里,富里鄉
189,1001511,花蓮,花蓮縣,秀林,秀林鄉
190,1001512,花蓮,花蓮縣,萬榮,萬榮鄉
191,1001513,花蓮,花蓮縣,卓溪,卓溪鄉
192,1001601,澎湖,澎湖縣,馬公,馬公市
193,1001602,澎湖,澎湖縣,湖西,湖西鄉
194,1001603,澎湖,澎湖縣,白沙,白沙鄉
195,1001604,澎湖,澎湖縣,西嶼,西嶼鄉
196,1001605,澎湖,澎湖縣,望安,望安鄉
197,1001606,澎湖,澎湖縣,七美,七美鄉
198,1001701,基隆,基隆市,中正,中正區
199,1001702,基隆,基隆市,七堵,七堵區
200,1001703,基隆,基隆市,暖暖,暖暖區
201,1001704,基隆,基隆市,仁愛,仁愛區
202,1001705,基隆,基隆市,中山,中山區
203,1001706,基隆,基隆市,安樂,安樂區
204,1001707,基隆,基隆市,信義,信義區
205,1001801,新竹,新竹市,東,東區
206,1001802,新竹,新竹市,北,北區
207,1001803,新竹,新竹市,香山,香山區
208,1002001,嘉義,嘉義市,東,東區
209,1002002,嘉義,嘉義市,西,西區
210,6300100,臺北,臺北市,松山,松山區
211,6300200,臺北,臺北市,信義,信義區
212,6300300,臺北,臺北市,大安,大安區
213,6300400,臺北,臺北市,中山,中山區
214,6300500,臺北,臺北市,中正,中正區
215,6300600,臺北,臺北市,大同,大同區
216,6300700,臺北,臺北市,萬華,萬華區
217,6300800,臺北,臺北市,文山,文山區
218,6300900,臺北,臺北市,南港,南港區
219,6301000,臺北,臺北市,內湖,內湖區
220,6301100,臺北,臺北市,士林,士林區
221,6301200,臺北,臺北市,北投,北投區
222,6400100,高雄,高雄市,鹽埕,鹽埕區
223,6400200,高雄,高雄市,鼓山,鼓山區
224,6400300,高雄,高雄市,左營,左營區
225,6400400,高雄,高雄市,楠梓,楠梓區
226,6400500,高雄,高雄市,三民,三民區
227,6400600,高雄,高雄市,新興,新興區
228,6400700,高雄,高雄市,前金,前金區
229,6400800,高雄,高雄市,苓雅,苓雅區
230,6400900,高雄,高雄市,前鎮,前鎮區
231,6401000,高雄,高雄市,旗津,旗津區
232,6401100,高雄,高雄市,小港,小港區
233,6401200,高雄,高雄市,鳳山,鳳山區
234,6401300,高雄,高雄市,林園,林園區
235,6401400,高雄,高雄市,大寮,大寮區
236,6401500,高雄,高雄市,大樹,大樹區
237,6401600,高雄,高雄市,大社,大社區
238,6401700,高雄,高雄市,仁武,仁武區
239,6401800,高雄,高雄市,鳥松,鳥松區
240,6401900,高雄,高雄市,岡山,岡山區
241,6402000,高雄,高雄市,橋頭,橋頭區
242,6402100,高雄,高雄市,燕巢,燕巢區
243,6402200,高雄,高雄市,田寮,田寮區
244,6402300,高雄,高雄市,阿蓮,阿蓮區
245,6402400,高雄,高雄市,路竹,路竹區
246,6402500,高雄,高雄市,湖內,湖內區
247,6402600,高雄,高雄市,茄萣,茄萣區
248,6402700,高雄,高雄市,永安,永安區
249,6402800,高雄,高雄市,彌陀,彌陀區
250,6402900,高雄,高雄市,梓官,梓官區
251,6403000,高雄,高雄市,旗山,旗山區
252,6403100,高雄,高雄市,美濃,美濃區
253,6403200,高雄,高雄市,六龜,六龜區
254,6403300,高雄,高雄市,甲仙,甲仙區
255,6403400,高雄,高雄市,杉林,杉林區
256,6403500,高雄,高雄市,內門,內門區
257,6403600,高雄,高雄市,茂林,茂林區
258,6403700,高雄,高雄市,桃源,桃源區
259,6403800,高雄,高雄市,那瑪夏,那瑪夏區
260,6500100,新北,新北市,板橋,板橋區
261,6500200,新北,新北市,三重,三重區
262,6500300,新北,新北市,中和,中和區
263,6500400,新北,新北市,永和,永和區
264,6500500,新北,新北市,新莊,新莊區
265,6500600,新北,新北市,新店,新店區
266,6500700,新北,新北市,樹林,樹林區
267,6500800,新北,新北市,鶯歌,鶯歌區
268,6500900,新北,新北市,三峽,三峽區
269,6501000,新北,新北市,淡水,淡水區
270,6501100,新北,新北市,汐止,汐止區
271,6501200,新北,新北市,瑞芳,瑞芳區
272,6501300,新北,新北市,土城,土城區
273,6501400,新北,新北市,蘆洲,蘆洲區
274,6501500,新北,新北市,五股,五股區
275,6501600,新北,新北市,泰山,泰山區
276,6501700,新北,新北市,林口,林口區
277,6501800,新北,新北市,深坑,深坑區
278,6501900,新北,新北市,石碇,石碇區
279,6502000,新北,新北市,坪林,坪林區
280,6502100,新北,新北市,三芝,三芝區
281,6502200,新北,新北市,石門,石門區
282,6502300,新北,新北市,八里,八里區
283,6502400,新北,新北市,平溪,平溪區
284,6502500,新北,新北市,雙溪,雙溪區
285,6502600,新北,新北市,貢寮,貢寮區
286,6502700,新北,新北市,金山,金山區
287,6502800,新北,新北市,萬里,萬里區
288,6502900,新北,新北市,烏來,烏來區
289,6600100,臺中,臺中市,中,中區
290,6600200,臺中,臺中市,東,東區
291,6600300,臺中,臺中市,南,南區
292,6600400,臺中,臺中市,西,西區
293,6600500,臺中,臺中市,北,北區
294,6600600,臺中,臺中市,西屯,西屯區
295,6600700,臺中,臺中市,南屯,南屯區
296,6600800,臺中,臺中市,北屯,北屯區
297,6600900,臺中,臺中市,豐原,豐原區
298,6601000,臺中,臺中市,東勢,東勢區
299,6601100,臺中,臺中市,大甲,大甲區
300,6601200,臺中,臺中市,清水,清水區
301,6601300,臺中,臺中市,沙鹿,沙鹿區
302,6601400,臺中,臺中市,梧棲,梧棲區
303,6601500,臺中,臺中市,后里,后里區
304,6601600,臺中,臺中市,神岡,神岡區
305,6601700,臺中,臺中市,潭子,潭子區
306,6601800,臺中,臺中市,大雅,大雅區
307,6601900,臺中,臺中市,新社,新社區
308,6602000,臺中,臺中市,石岡,石岡區
309,6602100,臺中,臺中市,外埔,外埔區
310,6602200,臺中,臺中市,大安,大安區
311,6602300,臺中,臺中市,烏日,烏日區
312,6602400,臺中,臺中市,大肚,大肚區
313,6602500,臺中,臺中市,龍井,龍井區
314,6602600,臺中,臺中市,霧峰,霧峰區
315,6602700,臺中,臺中市,太平,太平區
316,6602800,臺中,臺中市,大里,大里區
317,6602900,臺中,臺中市,和平,和平區
318,6700100,臺南,臺南市,新營,新營區
319,6700200,臺南,臺南市,鹽水,鹽水區
320,6700300,臺南,臺南市,白河,白河區
321,6700400,臺南,臺南市,柳營,柳營區
322,6700500,臺南,臺南市,後壁,後壁區
323,6700600,臺南,臺南市,東山,東山區
324,6700700,臺南,臺南市,麻豆,麻豆區
325,6700800,臺南,臺南市,下營,下營區
326,6700900,臺南,臺南市,六甲,六甲區
327,6701000,臺南,臺南市,官田,官田區
328,6701100,臺南,臺南市,大內,大內區
329,6701200,臺南,臺南市,佳里,佳里區
330,6701300,臺南,臺南市,學甲,學甲區
331,6701400,臺南,臺南市,西港,西港區
332,6701500,臺南,臺南市,七股,七股區
333,6701600,臺南,臺南市,將軍,將軍區
334,6701700,臺南,臺南市,北門,北門區
335,6701800,臺南,臺南市,新化,新化區
336,6701900,臺南,臺南市,善化,善化區
337,6702000,臺南,臺南市,新市,新市區
338,6702100,臺南,臺南市,安定,安定區
339,6702200,臺南,臺南市,山上,山上區
340,6702300,臺南,臺南市,玉井,玉井區
341,6702400,臺南,臺南市,楠西,楠西區
342,6702500,臺南,臺南市,南化,南化區
343,6702600,臺南,臺南市,左鎮,左鎮區
344,6702700,臺南,臺南市,仁德,仁德區
345,6702800,臺南,臺南市,歸仁,歸仁區
346,6702900,臺南,臺南市,關廟,關廟區
347,6703000,臺南,臺南市,龍崎,龍崎區
348,6703100,臺南,臺南市,永康,永康區
349,6703200,臺南,臺南市,東,東區
350,6703300,臺南,臺南市,南,南區
351,6703400,臺南,臺南市,北,北區
352,6703500,臺南,臺南市,安南,安南區
353,6703600,臺南,臺南市,安平,安平區
354,6703700,臺南,臺南市,中西,中西區
355,6800100,桃園,桃園市,桃園,桃園區
356,6800200,桃園,桃園市,中壢,中壢區
357,6800300,桃園,桃園市,大溪,大溪區
358,6800400,桃園,桃園市,楊梅,楊梅區
359,6800500,桃園,桃園市,蘆竹,蘆竹區
360,6800600,桃園,桃園市,大園,大園區
361,6800700,桃園,桃園市,龜山,龜山區
362,6800800,桃園,桃園市,八德,八德區
363,6800900,桃園,桃園市,龍潭,龍潭區
364,6801000,桃園,桃園市,平鎮,平鎮區
365,6801100,桃園,桃園市,新屋,新屋區
366,6801200,桃園,桃園市,觀音,觀音區
367,6801300,桃園,桃園市,復興,復興區
